Date,날짜,출근 후 오늘 목표,예상 결과물,퇴근 전 오늘 결과물," 내일/다음주 월요일 할 것"
"May 24, 2023 1:50 PM",20230524,"- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 콜드콜 다시 follow up
- 웹소설 AI 제작 작업 내용 및 금액 콜드메일용
- OKR 준비
- 정성/정량적 자료 니즈 파악
- 테크 길드 프로세스 판단
- 신제품 전략을 위한 가설의 필요충분조건 집합
- CP사 사업 영역 체크","- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 콜드콜 다시 follow up
- 웹소설 AI 제작 작업 내용 및 금액 콜드메일용
- OKR 준비
- 정성/정량적 자료 니즈 파악
- 테크 길드 프로세스 판단
- 신제품 전략을 위한 가설의 필요충분조건 집합
- CP사 사업 영역 체크","- 슬랙체크
- 메일 체크
- 뉴스레터 체크
- 인바운드 대응
- 콜드콜 다시 follow up
- 웹소설 AI 제작 작업 내용 및 금액 콜드메일용
- OKR 준비","- 정성/정량적 자료 니즈 파악
- 테크 길드 프로세스 판단
- 신제품 전략을 위한 가설의 필요충분조건 집합
- CP사 사업 영역 체크"
"May 23, 2023 12:13 PM",20230523,"- 크몽 작가
- 콜드콜 다시 follow up
- 테크 길드 프로세스 판단
- 신제품 전략을 위한 가설의 필요충분조건 집합
- 슬랙 체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- CP사 사업 영역 체크
- 저번주 주간보고서","- 크몽 작가와 연락
- 크몽 작가 요구사항 전달
- 6시 AI 작가 전달
- 크몽 다시 전화드리기
- 슬랙 체크
- 메일 체크
- 뉴스레터 체크
- 저번주 주간보고서","- 크몽 작가와 연락
- 크몽 작가 요구사항 전달
- 6시 AI 작가 전달
- 크몽 다시 전화드리기
- 슬랙 체크
- 메일 체크
- 뉴스레터 체크
- 저번주 주간보고서","- 인바운드 대응
- 콜드콜 다시 follow up
- CP사 사업 영역 체크
- 테크 길드 프로세스 판단
- 신제품 전략을 위한 가설의 필요충분조건 집합"
"May 22, 2023 11:29 AM",20230522,"- 기리님께 JD 전달 ASAP
- 회의 정리
- 슬랙 체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- AI 작가 운영방안 슬랙에 올리기
- 테크 길드 프로세스 판단
- 신제품 전략을 위한 가설의 필요충분조건 집합
- 크몽 AI hooking point
- 저번주 주간보고서","- 기리님께 JD 전달 ASAP
- 회의 정리
- 슬랙 체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- AI 작가 운영방안 슬랙에 올리기
- 승환님 컨펌 준비
- 크몽 AI hooking point
- 콜드콜 다시 follow up
- 테크 길드 프로세스 판단
- 신제품 전략을 위한 가설의 필요충분조건 집합
- 저번주 주간보고서","- 기리님께 JD 전달
- 회의 정리
- 슬랙 체크
- 메일 체크
- 뉴스레터 체크
- AI 작가 운영방안 슬랙에 올리기
- 승환님 컨펌 준비
- 크몽 AI hooking point","- 인바운드 대응
- 콜드콜 다시 follow up
- 테크 길드 프로세스 판단
- 신제품 전략을 위한 가설의 필요충분조건 집합
- 저번주 주간보고서"
"May 19, 2023 11:35 AM",20230519,"- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 콜드콜 콜드메일 B2B 답변 없는 이유와 해결방안
- AI 반감 해결방안
- 관리기능이 들어가야 하는 이유
- 경쟁사 조사","- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 고객사(CP사) 리스트 만들기
- 콜드콜 콜드메일 B2B 답변 없는 이유와 해결방안
- AI 반감 해결방안
- 관리기능이 들어가야 하는 이유
- 경쟁사 조사","- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 고객사(CP사) 리스트 만들기
- 콜드콜 콜드메일 B2B 답변 없는 이유와 해결방안
- AI 반감 해결방안
- 관리기능이 들어가야 하는 이유
- 경쟁사 조사
- KPT",- 기리님께 JD 전달 ASAP
"May 18, 2023 11:50 AM",20230518,"- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 크몽
- 콜드콜 콜드메일 B2B 답변 없는 이유와 해결방안
- AI 반감 해결방안
- 관리기능이 들어가야 하는 이유
- 경쟁사 조사","- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 크몽
- 콜드콜 콜드메일 B2B 답변 없는 이유와 해결방안
- AI 반감 해결방안
- 관리기능이 들어가야 하는 이유
- 경쟁사 조사","- 슬랙 체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 크몽
— 웹툰 price 전략
— 웹소설 price 전략
— promotion 전략
— 스케줄 체크
— 필요한 자원 체크","- 콜드콜 콜드메일 B2B 답변 없는 이유와 해결방안
- AI 반감 해결방안
- 관리기능이 들어가야 하는 이유
- 경쟁사 조사"
"May 17, 2023 11:34 AM",20230517,"- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 크몽 
- 프로세스 점검
- AI 반감 해결 방안
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유","- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 크몽 
- 프로세스 점검
- AI 반감 해결 방안
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유","- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 크몽 
— 웹연갤에 올려보고 반응 알아보기
— 웹툰 포함하기
— 웹툰 시세 파악","- 프로세스 점검
- AI 반감 해결 방안
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유"
"May 16, 2023 11:20 AM",20230516,"- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 크몽 기획
- 프로세스 점검
- AI 반감 해결 방안
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유","- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 크몽 기획
- 프로세스 점검
- AI 반감 해결 방안
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유","- 슬랙체크
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 크몽 
— JD 확인하기
— 홍보용 게시물 일단 올려보기
— 웹툰 포함하기","- 크몽 
- 프로세스 점검
- AI 반감 해결 방안
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유"
"May 15, 2023 2:44 PM",20230515,"- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 주간보고서
- 크몽 기획
- 프로세스 점검
- AI 반감 해결 방안
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유","- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 주간보고서
- 타겟 고객 리스트 확보
- 경쟁사 세부정보 파악 위한 정보 리스트업
- 크몽 기획
- 프로세스 점검
- AI 반감 해결 방안
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유","- 저번주 스크럼 정리
- 오늘 스크럼 정리
- 메일 체크
- 인바운드 대응
- 뉴스레터 체크
- 주간보고서
- 타겟 고객 리스트 확보 방식 파악
- 크몽 기획","- 크몽 기획
- 프로세스 점검
- AI 반감 해결 방안
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유"
"May 12, 2023 12:08 PM",20230512,"- 올핸즈 정리
- 크릭앤리버 미팅
- 크몽 기획
- 경쟁사 리서치
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유","- 올핸즈 정리
- 크릭앤리버 미팅
","- 올핸즈 정리
- 크릭앤리버 미팅 정리","- 크몽 기획
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유
- 주간보고서"
"May 11, 2023 10:41 AM",20230511,"- 메일 체크
- 인바운드 체크
- 뉴스레터 체크
- 저번주 보고서
- 저저번주 보고서
- 저저저번주 보고서
- 경쟁사 리서치
- 크몽 기획
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유","- 메일 체크
- 인바운드 체크
- 뉴스레터 체크
- 저번주 보고서
- 저저번주 보고서
- 저저저번주 보고서
- 크몽 기획","- 메일 체크
- 인바운드 체크
- 뉴스레터 체크
- 저번주 보고서
- 저저번주 보고서
- 저저저번주 보고서
- 크몽 기획","- 경쟁사 리서치
- 게임업체 제안 내용
- 관리기능이 필요하다고 느끼는 이유"
"May 10, 2023 11:01 AM",20230510,"- 보고서 제작업체 컨택
- 설문견적 컨택
- Quickwork 파트너십 내용 확인
- 스마트스터디 건 확인
- 시장조사내용 확인
- 슬랙 체크
- 메일 체크
- 뉴스레터 체크
- 지금 설문조사 준비가 의미가 있을까?
- 게임업체 제안 내용
- 라이트노벨 콜드콜
- 경쟁사 리서치","- 보고서 제작업체 컨택
- 설문견적 컨택
- Quickwork 파트너십 내용 확인
- 라이트노벨 콜드콜
- 슬랙 체크
- 메일 체크
- 뉴스레터 체크
- 스마트스터디 건 확인
- 시장조사내용 확인
","- 보고서 제작업체 컨택
- 설문견적 컨택
- Quickwork 파트너십 내용 확인
- 라이트노벨 및 부재중 콜드콜
- 슬랙 체크
- 메일 체크
- 뉴스레터 체크
- 스마트스터디 건 확인
- 시장조사내용 확인","- 저번주 보고서
- 저저번주 보고서
- 저저저번주 보고서
- 크몽 기획
- 경쟁사 리서치
- 게임업체 제안 내용"
"May 9, 2023 11:11 AM",20230509,"- 인바운드 대응
- 슬랙 체크
- 메일 체크
- 뉴스레터 체크
- 설문조사 준비
- 이미지 보충
- 경쟁사 리서치
- 크몽 기획
- 서울시 실증 지원사업 자유 공모형
- 인바운드 대응
- 인바운드 대응
- 이번주 보고서
- 저번주 보고서
- 저저번주 보고서","- 설문 견적 확인
- 인바운드 대응
- 콜드콜
- 이미지 보충
- 지금 설문조사 준비가 의미가 있을까?
","- 설문 견적 문의
- 인바운드 대응
- 콜드콜 완료
- 이미지 보충
- 네이버 AI painter가 부족한 이유 문서로 정리 + 스샷","- Quickwork 파트너십 내용 확인
- 슬랙 체크
- 메일 체크
- 뉴스레터 체크
- 크몽 기획
- 경쟁사 리서치
- 서울시 실증 지원사업 자유 공모형
- 이번주 보고서
- 저번주 보고서
- 저저번주 보고서"
"May 8, 2023 11:30 AM",20230508,"- slack 체크
- 메일 체크
- 뉴스레터 체크
- 크몽 기획
- 서울시 실증 지원사업 자유 공모형
- 인바운드 대응
- 인바운드 대응
- 이번주 보고서
- 저번주 보고서
- 저저번주 보고서","- slack 체크
- 메일 체크
- 뉴스레터 체크
- 가격 전략 수립
- 이미지 보충
- 크몽 기획
- 서울시 실증 지원사업 자유 공모형
- 인바운드 대응
- 인바운드 대응
- 이번주 보고서
- 저번주 보고서
- 저저번주 보고서","- 슬랙 체크
- 인바운드 대응
- 가격 전략 수립","- 설문조사 준비
- 이미지 보충
- 크몽 기획
- 서울시 실증 지원사업 자유 공모형
- 인바운드 대응
- 인바운드 대응
- 이번주 보고서
- 저번주 보고서
- 저저번주 보고서"
"May 2, 2023 11:04 AM",20230502,"- 메일 체크
- 뉴스레터 체크
- MOU 현황 sync
- 콜드메일 내용
- 인바운드 대응
- 경쟁사 리서치
- 이번주 보고서
- 저번주 보고서","- 메일 체크
- 뉴스레터 체크
- MOU 현황 sync
- 콜드메일 내용
- 경쟁사 리서치
","- MOU 현황 sync
- 메일 체크
- 뉴스레터 체크
- 콜드메일 내용 만들기","- 인바운드 대응
- 이번주 보고서
- 저번주 보고서
- 경쟁사 리서치"
"April 28, 2023 10:59 AM",20230428,"- 협업업체 현황 체크
- 콜드메일 준비
- 인바운드 대응
- 이번주 보고서
- 저번주 보고서","- 협업업체 현황 체크
- 인바운드 대응
- 이번주 보고서
- 저번주 보고서","- 협업 업체 현황 정리
- 콜드메일 준비
— 레이블 리스트 추가
— 컨텐츠 전달 솔루션 탐색
","- 인바운드 대응
- 이번주 보고서
- 저번주 보고서"
"April 27, 2023 11:16 AM",20230427,"- 웹소설 수요 업체 리스트업
- 협업 업체들 현황 정리
- 인바운드 대응
- 경쟁자 리서치
- PR 문구 만들기
- 저번주 보고서","- 웹소설 수요 업체 리스트업
- 협업 업체들 현황 정리
- 인바운드 대응
- 경쟁자 리서치
- PR 문구 만들기
- 저번주 보고서","- 웹소설 수요 업체 리스트업
- 협업 업체들 현황 정리
- 인바운드 대응
- 경쟁자 리서치","- PR 문구 만들기
- 저번주 보고서"
"April 26, 2023 10:38 AM",20230426,"- 메일 체크
- 뉴스레터 체크
- 이미지 리스트업
- 저번주 보고서
- 가격대 레퍼런스","- 메일 체크
- 뉴스레터 체크
- 이미지 리스트업
- 가격대 레퍼런스
- 기능별 시장가
- 웹소설 수요 업체 리스트업
- 저번주 보고서","- 메일 체크 / 상황 sync
- 뉴스레터 체크
- 이미지 리스트업
- 가격대 레퍼런스
- 기능별 시장가
- 웹소설 수요 업체 리스트업","- 웹소설 수요 업체 리스트업
- 저번주 보고서"
"April 25, 2023 2:00 PM",20230425,"- 승환님과 미팅
- 경쟁자 리서치
- 이미지 리스트업
- 가격 할인 방정식 만들기
- 저번주 보고서","- 승환님과 미팅
- 경쟁자 리서치
- 이미지 리스트업
- 가격 할인 방정식 만들기
- 국가 보훈처 대응
- 저번주 보고서","- 승환님과 미팅 정리
- 승제님과 미팅 정리
- CJ E&M 대응
- 경쟁자 리서치
- 가격 할인 방정식 만들기","- 이미지 리스트업
- 국가 보훈처 대응
- 저번주 보고서"
"April 24, 2023 11:45 AM",20230424,"- 메일보고 전달하기
- 가격 정리 
- 저번주 KPT  + 저번주/저저번주 주간보고서","- 메일보고 전달하기
https://www.notion.so/23bac8dba8834e89bf0c689e77a207f6?pvs=21
- 저번주 KPT  + 저번주/저저번주 주간보고서
https://www.notion.so/23bac8dba8834e89bf0c689e77a207f6?pvs=21","- 아침에 4/17~4/21 출퇴근 자료 다운받아서 은선님께 전달해드리기
- 저저번주 주간보고서
- MOU 형태 및 목적 파악
- 스토리작 MOU/NDA 작성하여 전달
https://www.notion.so/23bac8dba8834e89bf0c689e77a207f6?pvs=21
https://www.notion.so/23bac8dba8834e89bf0c689e77a207f6?pvs=21",- 저번주 KPT  + 저번주 보고서
"April 21, 2023 11:32 AM",20230421,"- 장표 수정 및 최적화
- 가격 정보 정리
- 저번주 주간보고서
- 대교 오픈 이노베이션 준비","- 최적화된 장표
- 정리된 가격 정보
- 대교 오픈 이노베이션 준비
- 저번주 주간보고서
- 우리의 아이템(제안) 모두 정리하기",- 최적화된 장표,"- 아침에 4/17~4/21 출퇴근 자료 다운받아서 은선님께 전달해드리기
- KPR 기업 조사 보고서
- KPR 제공 가능한 아이디어
- 장표 미리미리 만들기"
"April 20, 2023 11:36 AM",20230420,"- 대교 미팅 준비
- 대교 오픈 이노베이션 준비
- 조선일보 인바운드 대응
- 가격 정보 정리
- 대교 미팅 정리","- 대교 미팅 준비
- 대교 오픈 이노베이션 준비
- 조선일보 인바운드 대응
- 가격 정보 정리
- 캔바에서 미리 캔버스로 옮기고도 편집이 가능할끼","- 현 MOU 진행 상황 파악
- MOU 체결의 전제조건 파악
- 조선일보 인바운드 대응
- 대교 오픈 이노베이션 준비
- 대교 미팅","- 가격 정보 정리
- 캔바에서 미리 캔버스로 옮기고도 편집이 가능할끼
- KPR 기업 조사 보고서
- KPR 제공 가능한 아이디어
- 장표 미리미리 만들기
- 저번주 주간보고서
- 대교 오픈 이노베이션 준비"
"April 19, 2023 4:27 PM",20230419,"- LG 전자 제출할 장표 만들기
- BIMM 미팅 준비
- 인바운드 대응
- 넷마블 인터뷰 정리 확인","- LG 전자 제출할 장표 만들기
- BIMM 미팅 준비
- 인바운드 대응
- 넷마블 인터뷰 정리 확인","- 스토리작 장표 보완
- BIMM 미팅 준비
- 인바운드 대응
- LG 유플러스 회사 소개서
- LG 전자 제출할 장표 만들기","- 대교 오픈 이노베이션 준비
- KPR 기업 조사 보고서
- KPR 제공 가능한 아이디어
- 장표 미리미리 만들기
- 조선일보 인바운드 대응"
"April 18, 2023 4:39 PM",20230418,"- 저작권 전략
- 인바운드 대응
- 스토리작 이익 수치화
- 스토리작 경쟁사 분석
- BIMM 미팅 준비
- 넷마블 인터뷰 준비
- LG 전자 제출할 장표 만들기","- 저작권 전략
- 인바운드 대응
- 스토리작 이익 수치화
- 스토리작 경쟁사 분석
- BIMM 미팅 준비
- 넷마블 인터뷰 준비
- LG 전자 제출할 장표 만들기","- 저작권 전략
- 인바운드 대응
- 스토리작 이익 수치화
- 넷마블 인터뷰","- LG 전자 제출할 장표 만들기
- BIMM 미팅 준비
- KPR 기업 조사 보고서
- KPR 제공 가능한 아이디어
- 장표 미리미리 만들기
"
"April 17, 2023 11:18 AM",20230417,"- 삼성생명 협업 과정 체크
- LG 전자 협업 포인트
- 저작권 대응 전략 마련
- 인바운드 대응
- 장표 미리미리 만들기","- 삼성생명 협업 과정 정리
- LG 전자 협업 포인트
- 저작권 대응 전략 마련
","- 삼성생명 협업 과정 정리
- LG 전자 대응
- 스토리작 장표 draft 준비하기
- 저작권 대응 전략 마련","- KPR 기업 조사 보고서
- KPR 제공 가능한 아이디어
- LG 전자 제출할 장표 만들기
- 인바운드 대응
- 장표 미리미리 만들기"
"April 14, 2023 10:46 AM",20230414,"- 주간 보고서 저번주
- 메일 대량 발송 12번부터
- 인바운드 대응
- LG 전자 협업 포인트","- 주간 보고서 저번주
- 메일 대량 발송 12번부터
- 인바운드 대응
- LG 전자 협업 포인트","- 주간 보고서 저번주
- 메일 대량 발송 12번부터
- 인바운드 대응
- KPT","- 저작권 대응 전략 마련
- KPR 기업 조사 보고서
- KPR 제공 가능한 아이디어
- LG 전자 협업 포인트"
"April 13, 2023 10:52 AM",20230413,"- 인바운드 대응
- KPR 기업 조사
- KPR 제공 가능한 아이디어
- 저작권 대응 전략 마련
- 메일 대량 발송","- 인바운드 대응
- 저작권 대응 전략 마련
- 메일 대량 발송 12번부터
- KPR 기업 조사 보고서
- KPR 제공 가능한 아이디어","- 콜드메일용 제안서 수정
- KPR 장표에 네이버 장표 대입
- 미팅 정리
- 인바운드 대응","- 주간 보고서 저번주
- 저작권 대응 전략 마련
- 메일 대량 발송 12번부터
- KPR 기업 조사 보고서
- KPR 제공 가능한 아이디어"
