Name,Date,Due Date,Participants,Tags,Type,관련 링크,상태,작성 일자
20221220-S&D,2022/12/20 18:00,,,meeting,S&D,,Done,2022년 12월 20일 오후 7:55
20221219-MiNER,2022/12/19 16:30,,,meeting,MiNER,,Done,2022년 12월 19일 오후 5:37
20221216-S&D,2022/12/16 15:15,,,meeting,S&D,,Done,2022년 12월 19일 오후 2:49
20221213-S&D,,,,meeting,,,Done,2022년 12월 16일 오후 12:49
20221212-MiNER,,,,meeting,,,Done,2022년 12월 12일 오후 4:38
20221212-S&D,,,,meeting,,,Done,2022년 12월 12일 오후 8:11
20221208-S&D,,,,meeting,,,Done,2022년 12월 8일 오후 3:57
20221207-MiNER,,,,meeting,,,Done,2022년 12월 7일 오후 6:55
20221124-S&D,,,,meeting,,,Done,2022년 11월 24일 오후 6:19
20221121-MiNER,,,,meeting,,,Done,2022년 11월 21일 오후 6:30
20221121-S&D,,,,meeting,,,Done,2022년 11월 21일 오후 4:58
20221118-MiNER,,,,meeting,,,Done,2022년 11월 18일 오후 3:09
20221108-S&D,,,,meeting,,,Done,2022년 11월 10일 오후 5:37
20221104-S&D,,,,meeting,,,Done,2022년 11월 7일 오후 3:05
20221102-S&D,,,,meeting,,,Done,2022년 11월 3일 오후 2:49
20221031-S&D,,,,meeting,,,Done,2022년 11월 1일 오후 12:09
20221027-S&D,,,,meeting,,,Done,2022년 10월 28일 오후 5:03
20221024-S&D,,,,meeting,,,Done,2022년 10월 25일 오후 2:13
20221024-MiNER,,,,meeting,,,Done,2022년 10월 25일 오후 12:59
20221020-SHT,,,,meeting,,,Done,2022년 10월 21일 오후 12:30
20221020-S&D,,,,meeting,,,Done,2022년 10월 21일 오전 11:40
20221017-MiNER,,2022/10/17 16:25-17:00,,meeting,MiNER,,Done,2022년 10월 17일 오후 5:23
20221014 회의 wrap up / 할 얘기,,,,meeting,,,Done,2022년 10월 14일 오후 7:06
20221013 회의 wrap up / 할 얘기,,,,meeting,,,Done,2022년 10월 13일 오후 6:03
20221007 회의 wrap up / 할 얘기,,,,meeting,,,Done,2022년 10월 7일 오후 5:58
20221005 전체 회의 wrap up / 할 얘기,,,,meeting,,,Done,2022년 10월 5일 오후 6:46
20220930 회의 wrap up / 할 얘기,,,,meeting,,,Done,2022년 10월 4일 오후 12:35
20220929 회의 wrap up / 할 얘기,,,,meeting,,,Done,2022년 9월 30일 오후 2:57
20220926 회의 wrap up / 할 얘기,,,,meeting,,,Done,2022년 9월 26일 오후 5:52
20220923 회의 wrapup / 할 얘기,,,,meeting,,,Done,2022년 9월 26일 오전 11:46
20220921 회의 wrap up / 할 얘기,,,,meeting,,,Done,2022년 9월 22일 오전 11:45
20220919 회의 wrap up / 할 얘기 정리,,,,meeting,,,Done,2022년 9월 20일 오전 11:47
20220914 회의 wrap up / 다시 얘기하면 좋을 것들,,,,meeting,,,Done,2022년 9월 15일 오전 10:18
20220913? documentation from the last meeting,,,,meeting,,,Done,2022년 9월 14일 오후 3:48
[prioritized]Shotag 가설 검증,,,,Shotag concept,,,In progress,2022년 12월 5일 오후 1:39
[prioritized]Shotag revisited,,,,Shotag concept,,,In progress,2022년 9월 14일 오후 1:53
개발자와 연락하기 컨셉의 피드백 메뉴,,,,Shotag concept,,,In progress,2022년 11월 7일 오후 4:47
MVP인 듯 MVP 아닌 MVP 같은 너,,,,Suggestion,,,In progress,2022년 11월 11일 오후 5:35
태깅 중 유저가 검색 시도할 시 표지✅,,,,Suggestion,,,Done,2022년 10월 28일 오후 7:37
[MVP 이후]keyboard app,,,,Suggestion,,,In progress,2022년 10월 27일 오후 7:09
[MVP 이후]늦었지만 디자인 원칙(철학)을 정해볼까,,,,Suggestion,,,Not started,2022년 10월 27일 오후 1:30
[declined]추천 태그를 검색 detail 화면으로 넣자,,,,Suggestion,,,Done,2022년 10월 25일 오후 3:55
delete dialogue✅,,,,Suggestion,,https://www.figma.com/file/1JkUQCo3optXr9i6nHFaAi/shotag-Design-System?node-id=796%3A11148,Done,2022년 10월 25일 오후 3:40
👨‍💻 marketing planning,,,,research,,,In progress,2022년 11월 7일 오후 4:52
👨‍💻use case research,,,,research,,,In progress,2022년 10월 5일 오후 1:27
문제 상황,,,,research,,https://mycrazygoodlife.com/30-reasons-to-take-a-screenshot-with-your-phone/,Done,2022년 10월 19일 오후 12:37
수확체증 & product life cycle,,,,research,,,In progress,2022년 9월 20일 오후 7:02
다른 앨범 앱들과의 차별점,,,,research,,,In progress,2022년 10월 7일 오후 7:46
Innovative product 수요 조사 recap,,,,research,,,In progress,2022년 11월 16일 오후 3:07
👨‍💻PIP 기능을 어떻게 사용하면 좋을까?,,,,research,,,Not started,2022년 10월 6일 오후 3:46
👨‍💻스크린샷 행동 탐지 가능을 어떻게 사용할까?,,,,research,,,Not started,2022년 10월 6일 오후 2:49
👨‍💻메인 화면 제스처 통일,,,,research,,,Not started,2022년 10월 25일 오후 3:28
[MVP 이후]검색 옵션 추가,,,,Suggestion,,,Not started,2022년 10월 25일 오후 3:27
main 화면에서의 오류들,,,,error-ly,,,Not started,2022년 12월 7일 오후 3:30
20221124 QA,,,,error-ly,,,Not started,2022년 11월 29일 오후 3:35
숏컷에서 태그가 쌓이는 순서,,,,error-ly,,,Not started,2022년 11월 28일 오후 5:47
에러 메시지 쭉 체크하기✅,,,,error-ly,,,Not started,2022년 10월 24일 오전 11:07
다이얼로그,,,,Suggestion,,,Done,2022년 10월 21일 오후 1:30
플레이스홀더,,,,Suggestion,,,Done,2022년 10월 21일 오후 1:16
널 화면,,,,Suggestion,,,Done,2022년 10월 21일 오후 1:17
메뉴 텍스트✅,,,,Suggestion,,,Done,2022년 10월 21일 오후 1:17
튜토리얼 설계하기✅,,,,Suggestion,,,Done,2022년 10월 7일 오후 7:25
Shotag와 소통하기✅,,,,Suggestion,,,Done,2022년 10월 6일 오후 4:54
You have logged in another device 문구,,,,Suggestion,,,Done,2022년 10월 19일 오후 5:50
User data logging✅,,,,Suggestion,,,In progress,2022년 9월 16일 오후 2:11
넛징 메시지✅,,,,Suggestion,,,In progress,2022년 10월 6일 오후 4:54
[MVP 이후]extension 관련 기능들,,,,Suggestion,,,In progress,2022년 10월 19일 오후 12:30
UI/UX testing 하기❌,,,,Suggestion,,,Done,2022년 10월 18일 오후 2:31
[MVP 이후]태그 추천 알고리즘의 개인화,,,,Suggestion,,,In progress,2022년 10월 18일 오전 10:46
닉네임에 대해 좀 더 생각해보자,,,,Suggestion,,,Done,2022년 10월 17일 오후 12:49
갤러리와 비슷한 요소/액션✅,,,,Suggestion,,,Done,2022년 10월 17일 오후 12:05
👨‍💻Detail view에서 검색 조건들을 보여주고 옆으로 스크롤할 유인들을 줄 UI 요소들,,,,research,,,In progress,2022년 10월 4일 오후 12:12
앱 공유하기 메뉴✅,,,,Suggestion,,,Done,2022년 10월 13일 오후 1:39
[ready]로그아웃 및 탈퇴 warning✅,,,,Suggestion,,,In progress,2022년 10월 6일 오후 4:54
[MVP 이후][shotag만의 잠재력] 모든 사이트의 스크랩 리스트를 하나로 만들기,,,,Suggestion,,,In progress,2022년 10월 7일 오후 7:51
[MVP 이후]여러 종류의 functional tags,,,,Suggestion,,,In progress,2022년 10월 11일 오후 12:39
개인화에 적합한 문구와 메시지,,,,Shotag concept,,,In progress,2022년 11월 3일 오후 2:10
detailed view에서 사진을 지울 때 지워진 이후의 화면,,,,Shotag concept,,,In progress,2022년 10월 6일 오후 4:55
recent search 가 없는 경우의 문구,,,,Shotag concept,,,Done,2022년 10월 6일 오후 4:54
검색창에서 검색버튼이 생기면 어떨까?,,,,Suggestion,,,Done,2022년 10월 7일 오후 7:28
리뷰 작성하기 메뉴❌,,,,Suggestion,,,Done,2022년 10월 13일 오후 1:21
[MVP 이후]고유명사 인식하기,,,,Suggestion,,,Not started,2022년 10월 5일 오후 6:40
"SHT Null page ",,,,Shotag concept,,,Done,2022년 11월 10일 오후 7:07
구글 계정 로그인,,,,Shotag concept,,,In progress,2022년 10월 4일 오후 4:42
직관적이고 통일성 있는 UI,,,,Shotag concept,,,In progress,2022년 9월 27일 오후 2:25
직관적인 부가 기능들,,,,Shotag concept,,,In progress,2022년 9월 27일 오후 5:02
쾌적한 성능과 UX,,,,Shotag concept,,,Done,2022년 10월 6일 오후 2:46
Main page,,,,Shotag concept,,,In progress,2022년 9월 15일 오후 6:07
애니메이션,,,,Shotag concept,,,Done,2022년 10월 4일 오후 4:48
유연한 검색,,,,Shotag concept,,,In progress,2022년 9월 15일 오후 5:46
다음 검색할 때는 더 좋은 검색이 되도록 해주자,,,,Shotag concept,,,In progress,2022년 9월 15일 오후 5:58
Explore these! menu,,,,Shotag concept,,,In progress,2022년 9월 15일 오후 5:44
스크린샷을 선택한 이후 다음 유저가 원할 법한 것을 미리 알려주자,,,,Shotag concept,,,In progress,2022년 9월 15일 오후 5:54
자주 찾는 검색어를 메인 화면에 고정하자,,,,Shotag concept,,,In progress,2022년 9월 27일 오후 2:21
[delayed]스샷이 필요할 때 유저가 해당 스샷을 떠올리기 전에 알림을 보내주자 screenshot notification,,,,Shotag concept,,,In progress,2022년 10월 4일 오후 3:30
[delayed]알람 기능,,,,Shotag concept,,,Not started,2022년 10월 4일 오후 4:31
[delayed]브라우저 익스텐션,,,,error-ly,,,In progress,2022년 10월 4일 오후 4:38
[delayed]액션이 끝난 후에는 해당 스샷을 쉽게 정리(tidy의 정리가 아니라 없애버린다의 정리)해버릴 수 있도록 해주자,,,,Shotag concept,,,Not started,2022년 10월 4일 오후 4:15
[delayed]Util tag ( = functional tag),,,,Shotag concept,,,Not started,2022년 10월 4일 오후 4:27
[MVP 이후]알람 관련된 기능 구상 & 액션 종료와 관련된 기능 구상,,,,Suggestion,,,In progress,2022년 10월 4일 오후 12:01
[MVP 이후]만약 태그 추가하는 걸 더 편하게 해야 한다면,,,,Suggestion,,,In progress,2022년 9월 28일 오전 10:58
[MVP 이후]이렇게 생긴 검색 results 화면은 어떨까?,,,,Suggestion,,,In progress,2022년 9월 19일 오후 3:24
[MVP 이후]monetization,,,,Suggestion,,,In progress,2022년 9월 28일 오후 3:16
[MVP 이후]정보성 사진까지 확장,,,,Suggestion,,,In progress,2022년 9월 28일 오후 1:15
대체불가능한 앱이 되는  방법,,,,research,,http://youtu.be/Jq4dljU7E9o,In progress,2022년 9월 20일 오후 3:14
[MVP 이후]액션을 쉽게 하기 위한 솔루션들,,,,Suggestion,,,In progress,2022년 10월 4일 오전 11:59
다양한 솔루션의 탐색,,,,Suggestion,,,Done,2022년 9월 20일 오후 2:50
Shotag의 확장,,,,Suggestion,,,Done,2022년 9월 7일 오후 3:46
Shotag continuity,,,,Suggestion,,,Done,2022년 9월 15일 오후 6:21
detail view,,,,Suggestion,,,Done,2022년 9월 27일 오후 12:35
이렇게 생긴 메인 화면은 어떨까,,,,Suggestion,,,Done,2022년 9월 20일 오후 4:27
인포 메시지를 다시 보고 싶은 경우,,,,Suggestion,,,Done,2022년 10월 6일 오후 4:53
[delayed]스크린샷과 관련해서는 샷태그만 가면 된다는 인식을 주자,,,,Shotag concept,,,In progress,2022년 10월 4일 오후 4:36
[delayed]다크테마,,,,Shotag concept,,,Not started,2022년 10월 4일 오후 4:40
[delayed]URL link,,,,Shotag concept,,,Not started,2022년 12월 5일 오후 7:01
샷태그 진행 상황,,,,follow-up,,,In progress,2022년 10월 25일 오후 3:21
개발 현황,,,,follow-up,,,In progress,2022년 10월 6일 오후 2:40
구글 로그인 모듈,,,,follow-up,,,In progress,2022년 10월 13일 오후 12:42
과거 focus group interview,,,,follow-up,,,In progress,2022년 9월 22일 오후 2:01
"Shotag, follow-up",,,,follow-up,,,Done,2022년 9월 8일 오후 12:28
스포카의 UX Writing,,,,UX design,,https://spoqa.github.io/2020/08/21/ux-writing.html,In progress,2022년 10월 28일 오후 12:16
랜딩페이지로 비즈니스 아이디어 검증하기,,,,PM,,https://yozm.wishket.com/magazine/detail/1297/,Not started,2022년 12월 21일 오후 4:29
Banksalad Product Language를 소개합니다 (feat. Figma),,,,PM,,https://blog.banksalad.com/tech/banksalad-product-language-ios/,Done,2022년 11월 3일 오전 11:17
PM을 위한 디자이너/개발자와의 커뮤니케이션 꿀팁,,,,PM,,https://brunch.co.kr/@mayo-ux/29,In progress,2022년 11월 2일 오전 11:23
초기에 함께 일하는 동료들에게 신뢰를 얻을 수 있는 소통 방법,,,,PM,,,In progress,2022년 10월 31일 오후 12:03
처음 만나는 애자일 방법론,,,,PM,,https://wormwlrm.github.io/2018/09/09/Scrum-tutorial-for-adapting-agile-methodologies.html,Done,2022년 10월 27일 오후 2:36
토스의 가입 UI case study,,,,UX design,,,Done,2022년 10월 27일 오후 1:04
제품을 이해하기 위한 4단계,,,,PM,,,In progress,2022년 9월 28일 오후 12:23
에러 메시지를 쓸모있게 작성하는 방법,,,,PM,,,Done,2022년 10월 24일 오전 11:07
어떤 상황에서든 좋은 퍼포먼스를 내는 사람들의 특징 5가지,,,,PM,,https://careerly.co.kr/comments/69659?utm_campaign=user-share,Done,2022년 10월 19일 오전 11:05
아이디어 평가자(훈수꾼) 유형별 내 아이디어 지키기,,,,PM,,https://careerly.co.kr/comments/69851?utm_campaign=user-share,Done,2022년 10월 20일 오후 12:42
스타트업의 서비스 기획 검증하기,,,,PM,,https://brunch.co.kr/@bellrings/4,In progress,2022년 11월 1일 오후 1:52
소프트스킬,,,,PM,,,Done,2022년 9월 28일 오후 12:23
서비스 기획자로서 했던 치명적인 실수들을 반복하지 않으려면,,,,PM,,https://brunch.co.kr/@acesaak/30,In progress,2022년 10월 19일 오전 11:20
Powerful UX Statistics For A Successful Website/App,,,,UX design,,https://webhostingprof.com/blog/ux-statistics/,Done,2022년 10월 18일 오후 2:18
Material design이란,,,,UX design,,https://m3.material.io/get-started,In progress,2022년 10월 28일 오후 3:11
Material design - components,,,,UX design,,https://m3.material.io/components,In progress,2022년 10월 31일 오후 2:46
Material design - foundation,,,,UX design,,,In progress,2022년 10월 28일 오후 3:14
배민이 1년 내내 할인하는 이유 (feat.퀵커머스),,,,PM,,"https://www.hankyung.com/economy/article/2022101489171, https://careerly.co.kr/comments/69560?utm_campaign=user-share",Done,2022년 10월 18일 오후 1:09
깊게 사고하는 연습,,,,PM,,,In progress,2022년 9월 28일 오후 12:19
‘열린 문제’를 풀기 위해서 필요한 사고방법,,,,PM,,,Done,2022년 10월 21일 오후 5:41
UI/UX Testing,,,,UX design,,https://pollthepeople.app/ui-ux-testing/,In progress,2022년 10월 17일 오후 7:08
"Tips for a Better Reasoning and problem-solving skills ",,,,PM,,,In progress,2022년 10월 27일 오후 12:51
Reasoning check 할 때 생각할 것,,,,PM,,https://brunch.co.kr/@sasap12/81,In progress,2022년 10월 5일 오후 3:56
growth mindset/fixed mindset,,,,PM,,https://learn.microsoft.com/en-us/training/modules/develop-growth-mindset/2-describe-fixed-and-growth-mindsets,In progress,2022년 10월 25일 오전 10:50
"MVP 테스트, 어떤 질문이 필요할까?",,,,PM,,,Not started,2022년 12월 15일 오후 2:58
"collection of all the resources(Books, Articles, Podcasts and Newsletters)",,,,PM,,https://sidsaladi.substack.com/p/week-6-pm-101-books-articles-podcasts,In progress,2022년 12월 14일 오전 11:30
9 Types of Minimum Viable Products,,,,PM,,https://keyua.org/blog/types-of-minimum-viable-product/,In progress,2022년 12월 9일 오후 2:51
포지셔닝,,,,research,,,Done,2022년 10월 19일 오후 3:04
product research & STP,,,,research,,,Done,2022년 9월 16일 오후 3:30
network effect recap,,,,research,,,In progress,2022년 9월 22일 오후 3:53
various categories of mobile services,,,,research,,,In progress,2022년 11월 17일 오후 8:04
본격적으로 QA할 때 볼 것들,,,,error-ly,,,Not started,2022년 10월 25일 오후 12:11
검색이 이상해여,,,,error-ly,,,In progress,2022년 10월 17일 오전 11:57
recent search가 아닌 태그들이 등장,,,,error-ly,,,Done,2022년 9월 27일 오전 11:55
이거 서로 태그들이 바뀐 거 같은데?,,,,error-ly,,,In progress,2022년 9월 22일 오후 4:28
detailed view에서 삭제 시 main 화면으로 넘어가버림,,,,error-ly,,,Done,2022년 9월 30일 오후 2:43
아무런 경고창 없이 바로 로그아웃이 되어버림,,,,error-ly,,,In progress,2022년 10월 4일 오후 5:14
아래에서부터 Crop 할 때,,,,error-ly,,,Not started,2022년 10월 13일 오후 12:38
왜 태그가 안뜰까?,,,,error-ly,,,In progress,2022년 10월 19일 오전 10:56
잘못된 텍스트,,,,error-ly,,,Done,2022년 10월 21일 오후 3:22
멀티태스킹 때 이상해용,,,,error-ly,,,Not started,2022년 11월 22일 오후 2:31
문구 문법 쭉 체크하기,,,,error-ly,,,Not started,2022년 11월 7일 오후 5:18
20221221,,,,todos,,,In progress,2022년 12월 21일 오전 10:50
20221220,,,,todos,,,Done,2022년 12월 19일 오후 12:38
20221219,,,,todos,,,Done,2022년 12월 20일 오전 11:38
20221216,,,,todos,,,Done,2022년 12월 16일 오전 11:51
20221215,,,,todos,,,Done,2022년 12월 15일 오후 2:32
20221213,,,,todos,,,Done,2022년 12월 14일 오전 10:28
20221214,,,,todos,,,Done,2022년 12월 13일 오후 12:03
20221212,,,,todos,,,Done,2022년 12월 12일 오전 11:57
20221208,,,,todos,,,Done,2022년 12월 7일 오전 11:49
20221209,,,,todos,,,Done,2022년 12월 9일 오전 11:54
20221207,,,,todos,,,Done,2022년 12월 8일 오후 12:56
20221206,,,,todos,,,Done,2022년 12월 6일 오전 10:28
20221205,,,,todos,,,Done,2022년 12월 5일 오전 11:38
20221202,,,,todos,,,Done,2022년 12월 2일 오전 10:51
20221201,,,,todos,,,Done,2022년 12월 1일 오전 11:01
20221130,,,,todos,,,Done,2022년 11월 30일 오전 11:38
20221129,,,,todos,,,Done,2022년 11월 29일 오전 11:49
20221128,,,,todos,,,Done,2022년 11월 28일 오전 11:37
20221124,,,,todos,,,Done,2022년 11월 24일 오전 10:43
20221123,,,,todos,,,Done,2022년 11월 23일 오전 10:58
20221122,,,,todos,,,Done,2022년 11월 22일 오전 11:23
20221121,,,,todos,,,Done,2022년 11월 18일 오후 6:56
20221118,,,,todos,,,Done,2022년 11월 18일 오후 4:48
20221117,,,,todos,,,Done,2022년 11월 17일 오전 10:46
20221116,,,,todos,,,Done,2022년 11월 16일 오후 12:16
20221115,,,,todos,,,Done,2022년 11월 14일 오전 10:55
20221114,,,,todos,,,Done,2022년 11월 11일 오후 6:47
20221111,,,,todos,,,Done,2022년 11월 10일 오후 7:22
20221110,,,,todos,,,Done,2022년 11월 8일 오후 7:07
20221108,,,,todos,,,Done,2022년 11월 8일 오전 10:34
20221107,,,,todos,,,Done,2022년 11월 7일 오전 11:29
20221104,,,,todos,,,Done,2022년 11월 3일 오후 3:55
20221103,,,,todos,,,Done,2022년 11월 2일 오후 7:23
20221102,,,,todos,,,Done,2022년 11월 2일 오전 10:34
20221101,,,,todos,,,Done,2022년 10월 31일 오후 5:02
20221031,,,,todos,,,Done,2022년 10월 28일 오후 7:26
20221028,,,,todos,,,Done,2022년 10월 27일 오후 5:17
20221027,,,,todos,,,Done,2022년 10월 26일 오후 12:01
20221026,,,,todos,,,Done,2022년 10월 25일 오후 3:30
20221025,,,,todos,,,Done,2022년 10월 24일 오후 7:25
20221024,,,,todos,,,Done,2022년 10월 21일 오후 4:18
20221021,,,,todos,,,Done,2022년 10월 20일 오후 7:07
20221020,,,,todos,,,Done,2022년 10월 19일 오후 3:34
20221019,,,,todos,,,Done,2022년 10월 18일 오후 6:52
20221018,,,,todos,,,Done,2022년 10월 17일 오후 6:15
20221017,,,,todos,,,Done,2022년 10월 14일 오후 7:04
20221014,,,,todos,,,Done,2022년 10월 13일 오후 6:36
20221013,,,,todos,,,Done,2022년 10월 12일 오후 1:50
20221012,,,,todos,,,Done,2022년 10월 11일 오후 4:59
"20221011 ",,,,todos,,,Done,2022년 10월 7일 오후 7:49
20221007,,,,todos,,,Done,2022년 10월 6일 오후 4:34
20221006,,,,todos,,,Done,2022년 10월 5일 오후 6:50
20221005,,,,todos,,,Done,2022년 10월 4일 오후 7:07
20221004,,,,todos,,,Done,2022년 10월 4일 오전 11:57
20220930,,,,todos,,,Done,2022년 9월 30일 오후 12:36
20220929,,,,todos,,,Done,2022년 9월 29일 오전 11:31
20220928,,,,todos,,,Done,2022년 9월 28일 오전 10:47
20220927,,,,todos,,,Done,2022년 9월 26일 오후 7:01
20220926,,,,todos,,,Done,2022년 9월 26일 오후 2:56
delayed features,,,,,,,Done,2022년 10월 6일 오후 3:53
[MVP 이후]material design,,,,Suggestion,,,Not started,2022년 10월 25일 오후 5:36
스크린샷 하나 선택 이후 Add tag로 추천될 태그 순위,,,,Suggestion,,,Not started,2022년 10월 31일 오후 5:18
스크린샷 여러 개 선택 이후 Add tag로 추천될 태그 순위,,,,Suggestion,,,Not started,2022년 10월 31일 오후 5:19
유연한 검색에서 검색 결과 나열 순위,,,,Suggestion,,,Not started,2022년 10월 31일 오후 5:26
[MVP 이후]Image Detail 화면에서 위로 스와이프 하는 동작,,,,Suggestion,,,In progress,2022년 10월 31일 오후 5:43
절전 모드 시 다이얼로그,,,,Suggestion,,,Done,2022년 11월 1일 오후 3:34
[MVP 이후]detail view에서 하이라이트할까?,,,,Suggestion,,,In progress,2022년 11월 1일 오후 6:48
add tag 키보드 올라올 때 스크롤 가능하게 할까?,,,,Suggestion,,,Done,2022년 11월 1일 오후 6:48
오프라인 실행 시 뷰,,,,Suggestion,,,Done,2022년 11월 1일 오후 6:50
Select시 최소한의 변화는 필요하다,,,,Suggestion,,,Done,2022년 11월 3일 오후 3:41
온오프라인 및 자동 태깅 여부 구분,,,,Suggestion,,,Done,2022년 11월 3일 오후 4:00
————————,,,,Suggestion,,,Not started,2022년 11월 3일 오후 4:07
[MVP 이후]quick action UI,,,,Suggestion,,,Not started,2022년 11월 4일 오후 2:42
린스타트업 이해와 Case Study,,,,PM,,https://cafe.naver.com/dbrinsight/1309,In progress,2022년 11월 7일 오후 1:28
[MVP 이후]Todo List,,,,Suggestion,,,Not started,2022년 11월 7일 오후 7:18
Search page에서,,,,Suggestion,,,Done,2022년 11월 8일 오전 10:38
Material design - styles,,,,UX design,,https://m3.material.io/styles,In progress,2022년 11월 10일 오후 5:00
"스타트업 성공 빌딩의 시작, MVT",,,,PM,,https://yozm.wishket.com/magazine/detail/1092/,In progress,2022년 11월 11일 오후 1:24
뛰는 MVP 위에 나는 MLP(Minimum Lovable Product),,,,PM,,https://yozm.wishket.com/magazine/detail/593/,In progress,2022년 11월 15일 오전 11:30
Language/Market Fit으로 초기 제품 검증 성공시키기,,,,PM,,https://yozm.wishket.com/magazine/detail/1710/,In progress,2022년 11월 18일 오후 6:49
당장 활용하는 AB 테스트 사례,,,,PM,,https://dewberry9.github.io/12-ab-test-cases#bookingcom,In progress,2022년 11월 22일 오후 12:05
개발자에게 물어봤습니다: 함께 일하고 싶은 기획자,,,,PM,,https://yozm.wishket.com/magazine/detail/1724/,In progress,2022년 11월 23일 오전 11:40
초기 스타트업의 첫 QA 프로세스 구축기,,,,PM,,https://yozm.wishket.com/magazine/detail/920/,In progress,2022년 11월 24일 오후 12:20
소규모팀에 적합한 QA 프로세스 구축,,,,PM,,https://www.theteams.kr/teams/866/post/64573,In progress,2022년 11월 28일 오후 3:10
데이터로 마케팅하기 어려운 당신에게,,,,PM,,,Not started,2022년 11월 29일 오후 3:51
PSF방법론 - 2) 올바른 비즈니스 가설 수립,,,,PM,,https://acquiredentrepreneur.tistory.com/61,In progress,2022년 11월 30일 오후 3:45
실험 조직으로 거듭나기: ② 검증할 ‘만’한 가설과 검증 방법들,,,,PM,,https://yozm.wishket.com/magazine/detail/1113/,In progress,2022년 12월 1일 오후 5:12
pmf를 빠르게 검증할 수 있는 방법들,,,,PM,,,In progress,2022년 12월 2일 오후 12:28
PMF의 증거: Retention Plateau,,,,PM,,https://playinpap.github.io/retention-plateau/#retention-plateau의-중심에서-pmf를-외치다,In progress,2022년 12월 2일 오후 2:42
PMF의 3가지 증거,,,,PM,,https://www.canda.blog/pmf-lenny/,In progress,2022년 12월 2일 오후 3:55
PSF방법론 - 4) 초기 창업자의 주요 가설 검증 방법,,,,PM,,https://acquiredentrepreneur.tistory.com/63,In progress,2022년 12월 2일 오후 7:05
13 Types of Minimum Viable Product,,,,PM,,https://www.youtube.com/watch?v=r4HmIzCmMF8,In progress,2022년 12월 5일 오후 4:43
PMF의 증거들,,,,PM,,,In progress,2022년 12월 9일 오전 11:58
test,,,,,,,Done,2022년 12월 13일 오후 12:20
닉네임 추가로 인한 변화,,,,Suggestion,,,In progress,2022년 12월 14일 오후 2:35
20221216 QA,,,,error-ly,,,Done,2022년 12월 16일 오후 5:22
20221216 QA,,,,error-ly,,,Not started,2022년 12월 19일 오후 2:13
20221219 QA,,,,error-ly,,,Not started,2022년 12월 19일 오후 2:42